flight_destination,flight_origin,flight_airline,flight_day,flight_no,flight_status,flight_date,flight_real_date,delay_min
مشهد,,زاگرس,شنبه 01:00,IZG4073,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 01:03,3.0
مشهد,,ایران ایر,شنبه 01:15,IRA260,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 01:22,7.0
مشهد,,آسمان,شنبه 04:20,IRC610,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 04:30,10.0
بوشهر,,آسمان,شنبه 04:50,IRC3914,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:03,133.0
یزد,,آسمان,شنبه 05:00,IRC862,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 05:19,19.0
آبادان,,کیش ایر,شنبه 05:05,KIS7105,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 05:18,13.0
اهواز,,کاسپین,شنبه 05:10,CPN020,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 05:54,44.0
ارومیه,,آتا,شنبه 05:20,TBZ5677,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:13,53.0
زاهدان,,آسمان,شنبه 06:00,IRC850,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:10,70.0
خارگ,,کارون,شنبه 06:00,KRU2504,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:23,23.0
شیراز/بندرلنگه,,ایران ایر,شنبه 06:05,IRA236,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:59,54.0
ایرانشهر,,ماهان,شنبه 06:05,IRM4527,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:28,23.0
مشهد,,ماهان,شنبه 06:10,IRM1081,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:37,27.0
بندرعباس,,سپهران,شنبه 06:10,SHI4352,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:26,16.0
عسلویه,,ایران ایرتور,شنبه 06:10,IRB992,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:44,34.0
بندرعباس,,وارش,شنبه 06:15,VRH5816,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:31,16.0
ایلام,,آسمان,شنبه 06:15,IRC840,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:33,18.0
عسلویه,,ماهان,شنبه 06:15,IRM1016,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:56,41.0
کرمانشاه,,ایران ایر,شنبه 06:20,IRA3409,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:41,21.0
كيش,,کیش ایر,شنبه 06:20,KIS7055,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:35,15.0
زابل,,ماهان,شنبه 06:25,IRM1085,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:48,23.0
بیرجند,,پارس ایر,شنبه 06:30,PRS4402,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:07,37.0
شیراز,,قشم ایر,شنبه 06:30,QSM1236,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:13,43.0
اهواز,,وارش,شنبه 06:35,VRH5852,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:46,11.0
چابهار,,وارش,شنبه 06:35,VRH5858,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:51,16.0
بجنورد,,ایران ایر,شنبه 06:35,IRA3412,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:27,52.0
بندرعباس,,ماهان,شنبه 06:40,IRM1095,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:16,36.0
اصفهان,,کاسپین,شنبه 06:40,CPN034,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:20,40.0
چابهار,,معراج,شنبه 06:45,MRJ2814,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:05,20.0
عسلویه,,ساها,شنبه 06:45,IRZ120,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 06:53,8.0
كيش,,زاگرس,شنبه 06:50,IZG4051,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:50,60.0
کرمانشاه,,کیش ایر,شنبه 06:55,KIS7193,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:22,87.0
قشم,,زاگرس,شنبه 07:00,IZG4035,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:25,25.0
ماهشهر,,فلای پرشیا,شنبه 07:00,FPI7414,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:31,31.0
اهواز,,قشم ایر,شنبه 07:00,QSM1210,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:36,36.0
مشهد,,سپهران,شنبه 07:05,SHI4320,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:01,56.0
كيش,,تابان,شنبه 07:05,TBN6261,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:41,36.0
اصفهان,,آتا,شنبه 07:10,TBZ5613,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:43,33.0
كيش,,وارش,شنبه 07:15,VRH5820,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:46,31.0
شیراز,,ایران ایر,شنبه 07:20,IRA3432,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:03,43.0
شیراز,,ساها,شنبه 07:25,IRZ158,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:48,23.0
اصفهان,,ماهان,شنبه 07:30,IRM4533,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:52,22.0
شیراز,,ایران ایر,شنبه 07:45,IRA232,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 07:55,10.0
كيش,,ایران ایرتور,شنبه 07:50,IRB916,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 09:25,95.0
بوشهر,,قشم ایر,شنبه 08:05,QSM1218,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:24,19.0
مشهد,,کاسپین,شنبه 08:05,CPN026,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:56,51.0
سیری,,کارون,شنبه 08:10,KRU2576,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:41,31.0
کرمان,,ماهان,شنبه 08:10,IRM1051,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:31,21.0
مشهد,,تابان,شنبه 08:20,TBN6304,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:27,7.0
گچساران,,ماهان,شنبه 08:20,IRM4520,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:46,26.0
رشت,,پويا,شنبه 08:25,PYA2323,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:58,33.0
شیراز,,آسمان,شنبه 08:25,IRC3771,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:38,13.0
اهواز,,آتا,شنبه 08:30,TBZ5627,پرواز كرد,۱۶ بهمن ۱۴۰۰,1400-11-16 08:54,24.0
